/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.Development.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.deps.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.dev.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csprojAssemblyReference.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfoInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CoreCompileInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.MvcApplicationPartsAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.Manifest.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.xml
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.genruntimeconfig.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.input.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.output.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorCoreGenerate.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/index.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CopyComplete
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Book/getAllBooks.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/aboutus.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Shared/contactus.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.csproj.CoreCompileInputs.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.MvcApplicationPartsAssemblyInfo.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\BookstoreApp.MvcApplicationPartsAssemblyInfo.cache
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\contactus.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\Book\getBook.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
